WKT,Type,FROM,TO,Freq
"POLYGON ((15.26415 -5.84541,15.11389 -5.85806,15.12778 -5.78222,15.153387 -5.7303,15.15339 -5.7303,15.254202 -5.762032,15.26415 -5.84541))",17.-19. Jh. n. Chr.,1600,1900,7
"POLYGON ((15.297791 -5.586831,14.97555 -4.96551,14.975548 -4.965505,15.297791 -5.586831))",18. Jh. n. Chr.,1700,1800,3
"POLYGON ((15.30496 -5.61193,15.29083 -5.70862,15.26211 -5.85117,13.736739 -5.499553,13.674788 -5.354961,14.85016 -5.173514,15.243793 -5.319253,15.30496 -5.61193))",19.-20. Jh. n. Chr.,1800,2000,20
"POLYGON ((15.264153 -5.845408,15.262114 -5.851171,15.18639 -5.86194,15.14861 -5.83944,15.12333 -5.77056,15.24379 -5.31925,15.297791 -5.586831,15.290833 -5.708617,15.264153 -5.845408))",19. Jh. n. Chr.,1800,1900,11
"POLYGON ((13.81885 -5.462873,13.697832 -5.373675,15.036841 -4.861859,15.135231 -4.872877,13.81885 -5.462873))",20. Jh. n. Chr.,1900,2000,8
"POLYGON ((9.94864 -0.185394,9.342931 0.306929,9.316667 0.916667,9.560187 0.940662,9.94864 -0.185394))",Angondje,1000,1500,10
"POLYGON ((18.632694 3.648189,18.594438 3.710706,18.553721 4.352572,18.644374 4.129969,18.632694 3.648189))",Bangui,1900,2000,4
"POLYGON ((18.523706 2.806193,18.092242 1.665022,18.455022 3.675942,18.638442 4.063908,18.642191 3.407332,18.637255 3.16192,18.523706 2.806193))",Batalimo-Maluba,-200,600,10
"POLYGON ((21.041643 -2.031199,20.97292 -1.991715,20.770047 -1.837602,19.483622 -0.667824,20.293444 -1.00433,21.041643 -2.031199))",Bekongo,1000,1200,8
"POLYGON ((21.253168 -0.305801,20.518223 -0.365373,20.011387 -0.395383,18.905869 -0.268385,18.39671 0.248562,18.536353 0.303572,18.878862 0.378587,21.165035 0.299678,21.253168 -0.305801))",Besongo,1500,1700,22
"POLYGON ((11.422917 2.329389,9.83092 2.377257,9.866944 2.734167,9.903519 2.893551,9.912222 2.930278,9.949644 2.964143,10.021249 2.997909,11.422917 2.329389))",Bissiang/Malongo,-500,-50,7
"POLYGON ((18.042886 1.441145,17.898659 1.089931,18.642191 3.407332,18.523706 2.806193,18.042886 1.441145))",Bobulu,1000,1500,5
"POLYGON ((17.334786 -1.033313,16.873263 -1.117121,16.917098 -1.052349,17.221926 -0.805556,17.334786 -1.033313))",Bobusa,250,700,6
"POLYGON ((23.767789 -1.209968,18.674585 -0.104198,20.735732 0.729053,21.831469 0.087605,23.767789 -1.209968))",Bokone,1700,1900,30
"POLYGON ((17.334786 -1.033313,17.257014 -1.069018,16.932954 -1.045511,16.636105 0.549857,16.987737 0.36855,17.129437 0.201971,17.334786 -1.033313))",Bokonongo,-200,500,8
"POLYGON ((20.97292 -1.991715,18.18601 -0.034788,19.590063 0.429998,19.980082 -0.198392,20.97292 -1.991715))",Bokuma,200,550,13
"POLYGON ((17.945614 0.320338,17.720453 -0.377489,17.898659 1.089931,17.945614 0.320338))",Bokwango,1300,1800,5
"POLYGON ((22.010926 -0.544281,21.552149 -0.442536,21.130587 -0.305301,21.091844 -0.257459,21.239008 -0.232434,22.010926 -0.544281))",Bolombi,1800,1950,7
"POLYGON ((22.307464 -0.616014,22.88476 -0.859054,20.779496 -0.349533,20.878878 -0.278183,21.253168 -0.305801,21.483199 -0.365773,22.307464 -0.616014))",Bolondo,1450,1800,15
"POLYGON ((23.277436 -1.034567,20.378778 -1.354817,16.873263 -1.117121,18.092242 1.665022,21.072951 1.50712,22.342933 0.164537,23.277436 -1.034567))",Bondongo,1000,1400,98
"POLYGON ((20.365413 -1.236344,19.806854 -1.232534,18.313082 0.008471,18.62434 0.311715,19.980082 -0.198392,20.365413 -1.236344))",Bonkake,-250,-50,16
"POLYGON ((22.266458 -0.598314,21.919131 -0.568587,18.968538 -0.309694,19.980082 -0.198392,19.980082 -0.198392,19.980082 -0.198392,19.980082 -0.198392,20.263551 -0.211041,21.253168 -0.305801,22.266458 -0.598314))",Bosanga,1300,1600,17
"POLYGON ((20.770047 -1.837602,16.873263 -1.117121,17.130913 -0.109189,17.898659 1.089931,19.550204 1.269322,19.802942 1.227045,20.012349 1.142068,20.931003 0.554939,20.770047 -1.837602))",Botendo,1700,1920,103
"POLYGON ((18.072635 1.871467,19.071738 4.899383,19.417146 5.114828,19.523072 5.13121,19.815534 5.111067,19.83953 5.103759,19.868638 5.01693,18.072635 1.871467))",Dama,1900,2000,10
"POLYGON ((18.523706 2.806193,18.092242 1.665022,18.072635 1.871467,18.644374 4.129969,18.648525 3.947071,18.648645 3.244495,18.637255 3.16192,18.523706 2.806193))",Dongo,1000,1500,9
"POLYGON ((25.160636 0.656695,24.23044 0.64945,23.81738 1.3028,25.160636 0.656695))",Early Pottery Phase (cf. Bomane Yangwa),-400,100,4
"POLYGON ((17.432057 -0.006791,17.417014 -0.096843,17.366567 -0.351703,17.199855 -0.835253,17.192417 -0.849508,16.932954 -1.045511,16.057202 1.617344,16.135199 1.731363,17.413073 1.209168,17.454138 0.245281,17.432057 -0.006791))",Ebambe,1500,2000,20
"POLYGON ((17.580406 -0.704069,17.334786 -1.033313,16.873263 -1.117121,16.112376 1.880963,17.448092 1.353924,17.580406 -0.704069))",Epena,1900,2000,24
"POLYGON ((15.1166 -5.7813,14.866667 -5.283333,15.01 -5.07,16.976688 -5.022216,15.1166 -5.7813))",Groupe V,1600,1900,4
"POLYGON ((11.69611 -4.43167,11.589602 -4.356518,11.771606 -4.274181,11.69611 -4.43167))",Herringbone/Carinated Broadly Grooved Ware,-350,530,6
"POLYGON ((22.754983 -0.779686,20.883252 -1.914095,18.313082 0.008471,18.256488 0.060277,18.514476 0.773259,19.093138 1.107802,19.209599 1.130547,22.754983 -0.779686))",Ikenge,1900,2000,31
"POLYGON ((24.43973 0.76755,24.23044 0.64945,22.8649 2.0501,24.43973 0.76755))",Ilambi,700,1600,4
"POLYGON ((23.540128 -1.155073,20.323035 -0.342695,20.206142 -0.214307,21.537251 0.149225,21.831469 0.087605,23.540128 -1.155073))",Ilemba-Bokonda,1900,1983,20
"POLYGON ((20.365413 -1.236344,20.378778 -1.354817,19.806854 -1.232534,17.580406 -0.704069,17.134569 -0.366609,17.046761 0.291662,19.093138 1.107802,19.550204 1.269322,19.802942 1.227045,20.012349 1.142068,20.365413 -1.236344))",Imbonga,-400,-100,60
"POLYGON ((19.788493 -0.821913,18.18601 -0.034788,18.62434 0.311715,19.788493 -0.821913))",Inganda,-200,100,6
"POLYGON ((20.263551 -0.211041,19.788493 -0.821913,18.126623 -0.736957,18.210484 -0.015508,18.514476 0.773259,19.093138 1.107802,20.153246 1.313028,20.263551 -0.211041))",Ingende,-250,-50,24
"POLYGON ((20.643967 -0.33177,20.707786 -0.367448,20.518223 -0.365373,20.323035 -0.342695,20.206142 -0.214307,20.263551 -0.211041,20.643967 -0.33177))",Inkaka,1800,1900,7
"POLYGON ((14.59619 -5.61602,13.699803 -5.768174,13.25615 -4.98562,13.61322 -4.95097,13.62777 -4.95475,14.0075 -5.128462,14.59619 -5.61602))",Kay Ladio,30,475,10
"POLYGON ((14.867683 -5.5508,14.59619 -5.61602,13.73236 -5.51733,13.7394 -5.50028,14.867683 -5.5508))",Kitala,250,525,4
"POLYGON ((16.5227 1.116917,16.537896 0.945646,15.550034 1.957609,16.112376 1.880963,16.5227 1.116917))",Konda,1350,1550,13
"POLYGON ((19.976358 4.990322,19.071738 4.899383,19.815534 5.111067,19.976358 4.990322))",Kpetene,1900,2000,3
"POLYGON ((21.831469 0.087605,21.301939 0.136734,19.093138 1.107802,19.261337 1.139743,20.341824 1.331587,21.831469 0.087605))",Likuku,1700,1900,8
"POLYGON ((20.878878 -0.278183,20.202048 -0.666969,19.846767 -0.839629,19.403911 -0.98138,18.18601 -0.034788,18.383749 0.637147,18.514476 0.773259,20.153246 1.313028,20.878878 -0.278183))",Lingonda,200,700,32
"POLYGON ((20.650364 1.446656,20.341824 1.331587,21.51668 2.150083,21.594268 2.174369,20.650364 1.446656))",Lisala,1900,1980,4
"POLYGON ((20.053766 -0.211017,19.846767 -0.839629,19.622371 -0.782073,18.313082 0.008471,18.256488 0.060277,19.228241 0.349073,19.590063 0.429998,20.053766 -0.211017))",Lokondola,-100,400,14
"POLYGON ((21.831469 0.087605,18.59212 -0.099389,18.514476 0.773259,19.093138 1.107802,20.472303 0.915503,21.831469 0.087605))",Lokonge,1700,1900,9
"POLYGON ((22.563143 -0.732934,20.883252 -1.914095,17.702895 -0.641539,18.514476 0.773259,18.549522 0.792926,19.190256 1.148303,20.012349 1.142068,22.342933 0.164537,22.563143 -0.732934))",Longa,1000,1400,57
"POLYGON ((20.365413 -1.236344,16.636105 0.549857,21.239008 -0.232434,20.365413 -1.236344))",Lusako,100,250,14
"POLYGON ((18.39671 0.248562,18.536353 0.303572,18.878862 0.378587,18.39671 0.248562))",Malelembe,1300,1600,4
"POLYGON ((16.5227 1.116917,16.636105 0.549857,15.997858 1.762354,16.146811 1.782783,16.5227 1.116917))",Mandombe,1300,1500,6
"POLYGON ((18.031148 1.429335,17.090295 0.817823,16.537896 0.945646,16.431282 1.281643,18.69029 4.367518,18.523706 2.806193,18.031148 1.429335))",Matoto,1200,1400,10
"POLYGON ((15.13083 -5.96611,14.45542 -5.73303,13.25615 -4.98562,14.39635 -4.25235,15.342473 -4.333154,15.13083 -5.96611))",Mbafu,1280,1450,12
"POLYGON ((20.378778 -1.354817,17.175593 -1.062185,18.256488 0.060277,18.62434 0.311715,20.153246 1.313028,20.233979 1.334905,20.378778 -1.354817))",Mbandaka,1000,1400,15
"POLYGON ((18.690466 3.004896,18.105096 2.116407,18.594438 3.710706,18.632694 3.648189,18.690466 3.004896))",Mbati-Ngombe,1900,2000,8
"POLYGON ((16.504824 1.227166,16.5227 1.116917,16.537896 0.945646,15.550034 1.957609,16.08439 2.189246,16.504824 1.227166))",Mbenja,1900,2000,14
"POLYGON ((23.81738 1.3028,24.43973 0.76755,24.23044 0.64945,21.51668 2.150083,22.8649 2.0501,23.81738 1.3028))",Middle Pottery Phase (cf. Ilambi Moke),50,450,6
"POLYGON ((17.365479 -0.552494,17.221926 -0.805556,17.192417 -0.849508,16.917098 -1.052349,17.306587 1.056931,17.413073 1.209168,17.478148 0.099491,17.365479 -0.552494))",Mobaka,1900,2000,16
"POLYGON ((18.637255 3.16192,18.404747 2.72187,18.69029 4.367518,19.523072 5.13121,18.637255 3.16192))",Mokelo,1300,1600,7
"POLYGON ((20.770047 -1.837602,19.806854 -1.232534,18.674585 -0.104198,20.878878 -0.278183,20.770047 -1.837602))",Monkoto,-100,200,16
"POLYGON ((18.690466 3.004896,18.523706 2.806193,18.404747 2.72187,18.644374 4.129969,18.69029 4.367518,18.690466 3.004896))",Motenge-Boma,1600,1900,14
"POLYGON ((22.065166 0.078294,21.831469 0.087605,21.385648 0.118084,22.065166 0.078294))",Mpokioko,1600,1800,3
"POLYGON ((9.952948 -0.182647,9.505588 0.29663,9.383333 0.5,9.316667 0.916667,9.952948 -0.182647))",Nanda/Groupe II,900,1200,6
"POLYGON ((18.092242 1.665022,16.636105 0.549857,15.881677 1.783279,18.637255 3.16192,18.092242 1.665022))",Ngbanja,-200,500,6
"POLYGON ((17.221926 -0.805556,17.128605 -0.892241,16.987737 0.36855,17.129437 0.201971,17.221926 -0.805556))",Ngombe,1100,1300,6
"POLYGON ((14.877041 -5.635787,14.579839 -5.745826,13.699803 -5.768174,13.25615 -4.98562,14.866667 -5.283333,14.923611 -5.308333,14.877041 -5.635787))",Ngovo,-420,130,12
"POLYGON ((21.253168 -0.305801,20.3401 -1.175813,17.702895 -0.641539,18.754714 0.957267,21.253168 -0.305801))",Nkile,1300,1600,36
"POLYGON ((20.735732 0.729053,20.341824 1.331587,21.594268 2.174369,22.67221 2.09385,22.8649 2.0501,20.735732 0.729053))",Nkomba,1800,1900,6
"POLYGON ((11.55 4.049917,11.504167 3.816667,11.239167 4.273528,11.316667 4.266667,11.55 4.049917))",Obobogo,-500,-200,6
"POLYGON ((13.546658 -1.614776,9.914995 -1.669342,9.498611 -1.5,9.145121 -0.871556,9.340556 0.577778,11.585 -0.0375,13.546658 -1.614776))",Okala,-500,0,20
"POLYGON ((11.552778 -0.108333,11.575 -0.119444,11.588889 -0.127778,11.5025 -0.158056,11.121667 -0.069167,11.119444 -0.047222,11.552778 -0.108333))",Okanda,-50,600,9
"POLYGON ((11.146389 -0.1,11.096667 -0.076389,11.119444 -0.047222,11.146389 -0.1))",Otoumbi,50,550,6
"POLYGON ((16.636105 0.549857,15.881677 1.783279,16.057202 1.617344,16.636105 0.549857))",Ouesso,1000,1350,3
"POLYGON ((10.0825 0.200833,10.12 0.1575,9.95907 -0.196856,9.938122 -0.177925,9.447148 0.395391,9.397778 0.524167,9.316667 0.916667,10.0825 0.200833))",Oveng,0,800,11
"POLYGON ((16.5227 1.116917,16.636105 0.549857,15.550034 1.957609,16.082956 2.076599,16.5227 1.116917))",Pandama,1600,1900,14
"POLYGON ((17.334786 -1.033313,16.636105 0.549857,16.447391 1.213,16.504824 1.227166,17.356948 1.162608,18.549522 0.792926,17.334786 -1.033313))",Pikunda-Munda,-200,500,8
"POLYGON ((11.95184 -4.472135,11.798009 -4.538866,11.60855 -4.372503,11.95184 -4.472135))",Tchissanga,-800,-400,3
"POLYGON ((20.770047 -1.837602,19.755676 -1.213735,19.483622 -0.667824,20.27573 -0.991904,20.293444 -1.00433,20.770047 -1.837602))",Wafanya,1100,1300,13
"POLYGON ((22.351465 -0.61843,21.919131 -0.568587,20.779496 -0.349533,20.878878 -0.278183,21.253168 -0.305801,22.351465 -0.61843))",Wema,1200,1400,9
"POLYGON ((20.263551 -0.211041,20.365413 -1.236344,18.313082 0.008471,18.514476 0.773259,19.590063 0.429998,20.263551 -0.211041))",Yete,100,400,22
"POLYGON ((22.399409 0.166597,22.006525 0.050859,21.301939 0.136734,20.735732 0.729053,22.399409 0.166597))",Yopoko,1900,1983,8
