"id","name","st_x","st_y"
1958,"Ilambi Moke",24.23044,0.64945
1960,"Engengele",22.67221,2.09385
1096,"Matoto",16.431282,1.281643
1242,"Oyem 2",11.573333,1.566389
1040,"Bokuma",17.478148,0.099491
1058,"Misongo",17.359252,-0.406653
1043,"Bwanela",17.288312,0.505637
1049,"Matoko",17.472723,1.382916
1195,"Koualessis",11.639722,1.385833
1054,"Bongo",17.474487,0.074479
1046,"Botongo",17.096583,0.854494
1116,"Bolondo",21.253168,-0.305801
1056,"Likwala-Esobe km 186",17.406785,-0.048312
1150,"Nsele-Nganda",17.720305,-0.357978
2008,"Vooka Kimbongo 1",15.28828,-5.70206
2010,"Vooka di Mbanza",15.2542,-5.76203
2012,"Ntenda",15.272321,-5.845676
2011,"Kongolo",15.26415,-5.84541
1151,"Zamba",17.884584,0.271798
1134,"Linganda",17.88442,0.807429
1153,"Njuku-Misson",19.411942,5.133947
1114,"Sangha Fkm 359",16.620355,0.758884
1094,"Gatongo",16.129714,1.68776
1152,"Zinga",19.061506,4.84226
1069,"Imbonga",19.788493,-0.821913
1140,"Lokekya",17.682388,-0.212557
1050,"Itanga",17.413073,1.209168
1057,"Likwala-Esobe km 401",17.090295,0.817823
1059,"Mosenge",17.166614,0.66054
1053,"Boenja",17.482715,0.081668
1039,"Bojenjo",17.432057,-0.006791
1063,"Yumba",17.366567,-0.351703
1048,"Ilebo",17.43441,-0.454365
1042,"Botwale",17.365479,-0.552494
1041,"Boleko",17.221926,-0.805556
1077,"Bokele",18.59212,-0.099389
1067,"Boso-Njafo",19.209599,1.130547
1037,"Batalimo",18.455022,3.675942
1070,"Bonga",15.67283,1.925175
1073,"Ngwangala",15.72812,1.911856
1071,"Mbenja",15.825282,1.852351
1074,"Pandama",15.881677,1.783279
1110,"Mai impembe",16.087011,2.087501
1093,"Gbagbale",16.082956,2.076599
1095,"Maboko",16.135199,1.731363
1111,"Ouesso",16.057202,1.617344
1113,"Sangha Fkm 428",16.443523,1.250183
1097,"Mandombe",16.5227,1.116917
1107,"Mosanya",16.447391,1.213
1099,"Itandi",16.590471,0.697639
1089,"Inyenge",17.10747,0.196574
1090,"Loboko",17.130913,-0.109189
1091,"Likaya",17.134665,-0.343552
1101,"Mobaka",17.134569,-0.366609
1100,"Monjolomba",17.174576,-0.684421
1108,"Sangha Fkm 72",17.197602,-0.69929
1115,"Sosolo",17.128605,-0.892241
1034,"Gombe",17.580406,-0.704069
1064,"Ilawa",18.690466,3.004896
1136,"Kouango",19.976358,4.990322
1126,"Boduna",19.741706,5.1083
1130,"Dokeve 2",19.523072,5.13121
1129,"Dama 1",19.417146,5.114828
1142,"Mboko 1",18.69029,4.367518
1117,"Bangui",18.553721,4.352572
1121,"Balongoi",18.644374,4.129969
1145,"Mokelo",18.638442,4.063908
1144,"Mboma",18.648525,3.947071
1123,"Bomboko",18.594426,3.912055
1141,"Maoko",18.642191,3.407332
1149,"Nzambi",18.637255,3.16192
1131,"Dongo",18.404747,2.72187
1124,"Bousoka-Mangombe",18.072635,1.871467
1119,"Bobulu",18.042886,1.441145
1133,"Ebeka",18.031148,1.429335
1122,"Bolumbu",17.882294,0.677829
1135,"Ilanga",17.897891,0.284087
1120,"Bokwango",17.7805,0.102769
1125,"Bobangi",17.722248,-0.108898
1241,"Oyem 1",11.573333,1.593056
1204,"Lopé 2",11.5875,-0.218056
1068,"Baringa",20.735732,0.729053
1072,"Ngama",15.550034,1.957609
1098,"Mitula",17.046761,0.291662
1081,"Bobusa",16.917098,-1.052349
1160,"Sungu",17.334786,-1.033313
1159,"Maberu",17.257014,-1.069018
1158,"Lukolela",17.175593,-1.062185
1154,"Ndengu",19.83953,5.103759
1138,"Libenge",18.632694,3.648189
1167,"Campo",9.83092,2.377257
1163,"Abang Minko'o",11.422917,2.329389
2014,"Kitsumbu",15.26211,-5.85117
1166,"Bwambe-Sommet (Est)",9.903519,2.893551
1171,"Avoh",11.239167,4.273528
1105,"Ngombe",16.987737,0.36855
1078,"Bokuma",18.69836,-0.113897
1161,"Ikengo",18.13318,-0.125879
1311,"Mbandaka",18.256488,0.060277
1170,"Abeke",10.158333,5.925278
1168,"Mouanko-Lobethal",9.781966,3.641726
1164,"Akonetye",11.174669,2.4755
1104,"Bondo-Mission",17.166283,-0.400786
2407,"CA2",17.503539,3.774482
1207,"Maboue 1",11.526111,-0.143611
1222,"Ngovo",14.923611,-5.308333
1309,"Irebu",17.768087,-0.605136
1303,"Bondongo-Losombo",18.7,-0.98333
1305,"Bikoro",18.126623,-0.736957
1310,"Inganda",18.210484,-0.015508
1308,"Botunu",17.702895,-0.641539
1065,"Maluba",18.523706,2.806193
2408,"CA3",17.505127,3.773112
2496,"Dinga",16.575947,-5.313786
1635,"Okolo",11.516667,3.933333
2501,"Limbumba",16.864062,3.656911
1173,"Benguie 7",11.384366,0.28824
1137,"Kpetene",19.071738,4.899383
2409,"LE1",17.514525,3.762064
2497,"Katongo",26.409524,-8.212281
1206,"Lycee Leon Mba",9.425278,0.427222
1214,"Mouila 1",11.166667,-1.5
1325,"Boteka",19.106072,-0.395926
1327,"Mbala",19.31477,-0.415957
1453,"Ikaala",20.338919,0.97518
1199,"Les Saras",12.283333,-4.183333
1454,"Bompanga",20.472303,0.915503
1455,"Baulu",20.931003,0.554939
1458,"Likuku",21.301939,0.136734
1146,"Mondoli",18.641746,3.977498
1215,"Mouila 2",11.033333,-1.984722
2410,"LE3",17.514353,3.76519
1246,"Sakuzi",14.0075,-5.167222
1219,"Ndjolé CS",10.816667,-0.183333
2498,"Kamilamba",27.03362,-7.812779
1233,"Okanda 5",11.552778,-0.108333
1239,"Otoumbi 8",11.119444,-0.047222
1208,"Makogoue",11.745833,-0.147778
1237,"Otoumbi 4",11.121667,-0.069167
1176,"Cap Esterias",9.340556,0.577778
1240,"Oveng",9.516667,0.478611
1235,"Otoumbi 13",11.096667,-0.076389
1193,"Kango 5",10.0825,0.200833
1243,"Rivière Denis 1",9.347778,0.322222
1229,"Okala 1",9.4125,0.490556
1197,"Lalala",9.476389,0.373611
1236,"Otoumbi 2",11.091667,-0.0675
1202,"Lope 10",11.604167,-0.177778
1230,"Okanda 1",11.588889,-0.127778
1203,"Lopé 12",11.594444,-0.208333
1238,"Otoumbi 5",11.124167,-0.0625
1200,"Lindili",11.502778,-0.148611
1201,"Lindili 1",11.5025,-0.158056
1278,"Ubangi, Fkm 236",17.999335,1.379788
1228,"Oboui",15.33,6.05
1328,"Lotumbe",19.380323,-0.467776
1318,"Isenge-Moke",18.815449,-0.170147
1329,"Ifulu",19.425861,-0.525343
1323,"Ingende",18.968538,-0.309694
1324,"Ruki I",19.011953,-0.351948
1205,"Lus",10.990278,6.644444
1218,"Nditam",11.330139,5.336083
1221,"Ndtoua",10.218947,3.063129
1209,"Makouré I",10.1733,3.060819
2411,"LE4",17.512122,3.789695
1196,"Kribi Hotel",9.904167,2.933333
1334,"Nkasa",19.622371,-0.782073
1333,"Nkasa Elali",19.622156,-0.770237
1337,"Befili",19.403911,-0.98138
1175,"Bwambe",9.905833,2.896667
1451,"Waka",20.190153,-0.938947
1331,"Lokondola",19.483622,-0.667824
1386,"Ngombe-Malala",20.643967,-0.33177
1226,"Nlendé-Dibé 3",9.880556,2.760833
1143,"Mbati-Ngombe",18.495671,2.888154
1225,"Nkpwala-Esse",12.068833,2.969667
1212,"Mfomakap/Nkometou",11.55,4.049917
1304,"Bongongo",18.72677,-0.794161
1257,"Bolobo",16.25,-2.16667
1288,"Point-Noire",11.85,-4.75
1273,"Mandamuru",18.811362,4.537303
1287,"Ntadi-Yomba",13.766667,-4.25
1258,"Kebu",18.32252,-2.559381
1450,"Malanga",20.192645,1.017247
1293,"Bacongo",15.266667,-4.291667
1289,"Mouambe",14.633333,-2.916667
1282,"Moussanda",13.933333,-4.016667
1291,"Imporo",15.95,-1.6
1300,"Oyo",15.95,-1.116667
1249,"Toube 1",11.585,-0.0375
1296,"Gamboma",15.833333,-1.833333
1248,"Sunde Lutete",14.252778,-4.5275
1295,"Abala",15.533333,-1.333333
1250,"Viafée 5",11.414437,0.330672
1298,"Okoyo",15.2,-1.35
1290,"Gankieli",15.916667,-1.716667
1573,"Madingo-Kayes",11.69611,-4.43167
1210,"Malongo 1",9.866944,2.734167
1180,"Dombè",9.949644,2.964143
1174,"Bissiang",10.021249,2.997909
2499,"Kikulu",26.978951,-7.843414
1227,"Obobogo",11.504167,3.816667
1224,"Nkang",11.316667,4.266667
1217,"Ndindan",11.5,3.9
1326,"Bempumba",19.161063,-0.430004
1297,"Plateau de Hinda",11.983333,-4.8
1335,"Bompoma",19.395852,-0.790041
1299,"Boundji",15.358715,-1.027618
1294,"Owando",15.916667,-0.5
1277,"Ubangi, Fkm 597",18.551254,4.32406
1284,"Point-Noire, Concession ORSTOM",11.866667,-4.766667
1306,"Mbeke",18.683283,-0.250149
1179,"Dimba",14.866667,-5.283333
1281,"Biala",13.25,-3.866667
1336,"Imomo",19.387474,-0.918599
1413,"Ikela",23.358848,-1.053764
1338,"Bomate",19.755676,-1.213735
1416,"Boyombo",23.935279,-1.362244
1342,"Bokolongo",19.840031,-0.747752
1343,"Ikindantoi",19.834986,-0.76816
1345,"Bonkake",19.846767,-0.839629
1425,"Loomba",18.834717,0.332536
1312,"Boyeka",18.332576,0.054651
1279,"Iyonda",18.18601,-0.034788
1314,"Nkombo",18.623167,-0.105706
1317,"Bampoko",18.801017,-0.146343
1322,"Botendo",18.905869,-0.268385
1244,"Sa",10.805278,6.638889
1497,"Azobe 1",11.621111,-0.201944
1346,"Lusako",19.963978,-0.9227
1390,"Boende",20.878878,-0.278183
1396,"Esangaonje",21.552149,-0.442536
1854,"Conda",11.935507,-4.501965
1397,"Wema",21.635839,-0.479714
1399,"Balinga-Wema",21.785084,-0.527344
1400,"Ifomo",21.885088,-0.565797
1401,"Vieux-Wema",21.919131,-0.568587
1412,"Yalifita",23.277436,-1.034567
1414,"Lingomo",23.540128,-1.155073
1415,"Ikomaloki",23.767789,-1.209968
1418,"Kwambili",18.348399,0.162385
1419,"Bondo",18.342447,0.238661
1420,"Malelembe",18.39671,0.248562
1421,"Monzambi",18.536353,0.303572
1422,"Ibunga",18.568067,0.299271
1423,"Iteli",18.62434,0.311715
1424,"Nganda Ikelemba",18.778887,0.320764
1426,"Boyenge",18.878862,0.378587
1428,"Bolomba",19.228241,0.349073
1452,"Ipono",20.224122,1.024446
1430,"Bombimba",19.590063,0.429998
1443,"Boso-Njafo-Plantation",19.190256,1.148303
1128,"Boyoka",17.898659,1.089931
2412,"LE5",17.514783,3.764462
2500,"Malemba-Nkulu",26.797693,-8.056972
1344,"Lombo-Lombo",19.815645,-0.80477
1350,"Bonginji",20.27573,-0.991904
1351,"Itumbo",20.293444,-1.00433
1352,"Momboyo I",20.31086,-1.153119
1364,"Lisafa",19.73618,-0.258672
1353,"Yete",20.3401,-1.175813
1379,"Monieka",20.053766,-0.211017
1354,"Besau",20.365413,-1.236344
1356,"Monkoto",20.684728,-1.745558
1357,"Bekongo",20.770047,-1.837602
1355,"Bampete",20.371046,-1.290138
1360,"Ikali",21.041643,-2.031199
1361,"Loolo",19.180993,-0.247287
1362,"Lingonda",19.371382,-0.213141
1365,"Inyele",19.752278,-0.240968
1366,"Lotoko",19.872066,-0.291545
1369,"Lingonju",19.802057,-0.616938
1370,"Bokala",19.804452,-0.56405
1372,"Eungu",19.976601,-0.489617
1359,"Nkemasoni",20.97292,-1.991715
1378,"Besongo",19.980082,-0.198392
2413,"LE6",17.514568,3.763477
2256,"SNP-01",20.550024,-1.710124
1347,"Bololo",19.9601,-1.008848
1156,"Ubangi, Fkm 415,5",18.44678,2.84903
1155,"Pandu",19.262678,5.00478
1373,"Eanja-Ilanga",20.010076,-0.563581
1376,"Isaka-Nkundo",20.172681,-0.668736
1377,"Isaka-Elinga",20.202048,-0.666969
1380,"Bokote",20.206142,-0.214307
1381,"Inkaka",20.263551,-0.211041
1382,"Liyolongo",20.323035,-0.342695
1383,"Nkoyakoli",20.518223,-0.365373
1384,"Ikembeli",20.577356,-0.357317
1385,"Busira I",20.612942,-0.361049
1092,"Leme",16.112376,1.880963
1102,"Molanda",16.537896,0.945646
1085,"Bokonongo",17.129437,0.201971
1083,"Bonga",16.873263,-1.117121
1118,"Batanga",18.594438,3.710706
2414,"LL01",17.515083,3.762835
1052,"Likunda",17.129339,0.732624
1060,"Mosengi",17.454138,0.245281
1044,"Boyenge",17.199855,-0.835253
1066,"Wafanya",20.378778,-1.354817
1086,"Ikelemba",16.504824,1.227166
1147,"Motenge-Boma",18.648645,3.244495
1139,"Loka",17.945614,0.320338
1127,"Bruxelles-Nganda",17.720453,-0.377489
2415,"LE2",17.515469,3.763434
1075,"Yengo",15.536524,1.959528
1513,"Boma",13.066667,-5.85
1490,"Agondje",12.489999,4.869999
1510,"Biou",14.1,9.866667
1504,"Bemboyo",15.176851,7.314782
2100,"Ntadi",15.058191,-4.879645
2102,"Kingudi 1",15.135231,-4.872877
2104,"Nseke-Nsandi 3",14.975548,-4.965505
2060,"Kindoki",15.01,-5.07
2068,"Kimbala Zolele",13.5945,-4.9028
2108,"Songololo",15.02028,-5.06583
2064,"Mbanza Mbata",15.13,-5.85
2062,"Yongo",15.00172,-5.04985
2066,"Ngongo Mbata Village",15.11,-5.77012
2114,"Vooka di Kindela",15.273532,-5.410939
2070,"Kinkenge",13.6631,-4.9478
2072,"Misenga 3",14.31167,-4.36194
2074,"Misenga 6",14.36833,-4.36833
2076,"Maningwa 1",13.674788,-5.354961
2084,"Bu 5d",13.7797,-5.4478
2078,"Maningwa 2",13.679846,-5.352076
2080,"Mbanza-Manteke 1",13.73292,-5.42556
2098,"Zongo 2",14.877447,-4.779303
1084,"Bomasa",16.185432,2.203077
2253,"Lycée Technique Omar Bongo",9.505857,0.324567
1061,"Munda",17.356948,1.162608
1165,"Bwambe-Beach",9.901455,2.898504
1371,"Bofomwa",19.8389,-0.530091
1406,"Bokene-Itela",22.534281,-0.73396
1103,"Sangha Fkm 85",17.148883,-0.653186
1408,"Bondombe-Etat",22.754983,-0.779686
1407,"Bokene-Nongo",22.563143,-0.732934
1410,"Bokao",22.88476,-0.859054
1411,"Lolitama",23.205936,-1.008104
1038,"Mondjo",19.265546,0.365923
1082,"Bonda",16.08439,2.189246
1087,"Konda",16.146811,1.782783
1409,"Bondombe-Protestant",22.806301,-0.785994
1109,"Sangha Fkm 40",16.932954,-1.045511
1157,"Sidi",19.868638,5.01693
2094,"Nkazu",13.736739,-5.499553
2118,"Kiyanika",15.297791,-5.586831
2120,"Vooka di Kitala Mbanza",15.302334,-5.611947
2122,"Kibula",15.212719,-5.647819
2124,"Vooka di Kimbongo 2",15.290833,-5.708617
2126,"Kongolo 2",15.272759,-5.845099
2128,"Kitsumbu",15.262114,-5.851171
2130,"Kimasengo",15.1019,-5.8569
2132,"Lemba",15.12472,-5.77583
2134,"Vooka di Kinkombo",15.154133,-5.724904
1979,"Mbanza Kimini",14.8644,-5.553635
2110,"Mpalukidi",15.01694,-5.07611
1989,"Ntadi village",15.05819,-4.87965
2018,"Mbanza Mbata",15.11389,-5.85806
2026,"Ngongo Mbata Moderne",15.11111,-5.77833
2006,"Vooka di Kitala Mbanza",15.30233,-5.61195
1994,"Yindula",15.24379,-5.31925
2009,"Vooka Kimbongo 2",15.29083,-5.70862
2015,"Luva",15.18639,-5.86194
2038,"Vooka di Mbanza",15.15817,-5.72573
2000,"Kiyenha (Slave Market)",15.28268,-5.51964
2001,"Kiyenga",15.285783,-5.5247
1999,"Nganda",15.256616,-5.489
1981,"Nkumba",14.866216,-5.549566
2036,"Vooka Kinkombo",15.15413,-5.7249
2003,"Kiyanika",15.29779,-5.58683
1980,"Kitala",14.867683,-5.5508
1977,"Mbanza",14.514183,-5.330433
2035,"Ngombi",15.141466,-5.726433
1969,"Kinsuka Nord",15.13333,-5.78333
1970,"Mbata Mvungu",13.30091,-4.96522
2024,"Lemba-Kimfuti 3",15.12583,-5.78639
1985,"Mbanza Pangu 4",14.87003,-5.540722
1965,"Kinlongo",15.12778,-5.78222
2025,"Lemba vieux",15.12472,-5.77584
1984,"Mbanza Pangu 3",14.87283,-5.54075
1997,"Kingunga",15.26626,-5.48564
1983,"Mbanza Pangu 2",14.86883,-5.542361
1982,"Mbanza Pangu 1",14.86822,-5.543167
2031,"Mbilu",15.137377,-5.735761
2020,"Kingombe",15.164223,-5.783492
2030,"Mbata Kulunsi",15.142209,-5.740797
1990,"Kindugi 2",15.12149,-4.87439
1993,"Kindugi 1",15.13523,-4.87288
1978,"Zumba dia Mbanza",14.5131,-5.325249
1971,"Kindu",13.61322,-4.95097
2029,"Kingondo 2",15.12806,-5.75694
2028,"Kingondo 1",15.12333,-5.77056
2032,"Makela",15.136298,-5.734167
2005,"Vooka di Sadi",15.30496,-5.61193
1998,"Mani",15.258704,-5.487864
2416,"LE7",17.515126,3.761207
1062,"Ngombe",17.192417,-0.849508
2033,"Kinsala",15.141997,-5.732081
2034,"Kinkinzi",15.142783,-5.729633
2021,"Kimfuti 3",15.14472,-5.79972
2022,"Kimfuti 1",15.13472,-5.78972
2004,"Vooka di Lenga",15.29763,-5.60923
1992,"Vooka di Kindabi",15.14508,-5.18578
2017,"Ntadi",15.18014,-5.83027
1968,"Kimalembe",15.13083,-5.96611
1987,"Nseke-Nsandi",14.97555,-4.96551
1973,"Misenga",14.313333,-4.366111
1967,"Lufulu",15.1075,-5.78222
1986,"Vooka di Kikangu",14.85016,-5.173514
2023,"Kidia",15.14417,-5.78583
2090,"Mpungu a Nanga",13.791197,-5.458825
1975,"Kazu 2",13.7394,-5.50028
2088,"Yidi",13.786518,-5.454758
2092,"Nkondo 2",13.792816,-5.458014
2257,"SNP-03",20.550064,-1.697417
1974,"Bu 3",13.78425,-5.44887
1439,"Inganda",18.854675,1.017651
1440,"Nkole",18.861076,1.039209
1444,"Boso-Njafo-Mission",19.261337,1.139743
2417,"ML01",17.510963,3.738201
1441,"Boyeka",18.880184,1.040328
1508,"Bidzar",14.1,9.883333
2095,"Mbanza-Manteke 2",13.8172,-5.4644
2081,"Kakia Humba",13.737801,-5.429664
2042,"Luidi",15.671582,-5.630641
2061,"Lemfu",15.00878,-5.06185
2063,"Malau",15.16083,-5.783333
2065,"Ngongo Mbata",15.1166,-5.7813
2059,"Kazu 6",13.73111,-5.52278
1995,"Vooka di Kindela",15.27353,-5.41094
2069,"Kilolo Senga",13.6331,-4.9531
2039,"Vooka di Kitsiele",15.15339,-5.7303
2071,"Misenga 2",14.30944,-4.36056
2073,"Misenga 4",14.36611,-4.36611
2075,"Misenga 7",14.37056,-4.37056
2077,"Nkulu",13.676466,-5.354146
2040,"Kindingu",15.48907,-5.70982
2079,"Kimbwinga 2",13.697832,-5.373675
2067,"Kingondo",15.13236,-5.75444
2097,"Zongo 1",14.877302,-4.779517
2099,"Kibula",15.036841,-4.861859
